🧹 Recreating AC patterns index with deduplication...
============================================================
📂 Loading patterns from patterns.json...
📊 Loaded 957,978 patterns
🗑️  Deleting old ac_patterns index...
✅ Old index deleted
✅ New index created
🔄 Deduplicating patterns...
📊 Original patterns: 957,978
📊 Unique patterns: 469,414
🗑️  Duplicates removed: 488,564
📈 Deduplicated tier distribution:
  Tier 0: 42,109 patterns
  Tier 1: 118,463 patterns
  Tier 2: 104,743 patterns
  Tier 3: 204,099 patterns
📤 Uploading 469,414 deduplicated patterns...
✅ Batch 1 uploaded: 2,000/469,414 (0.4%)
✅ Batch 2 uploaded: 4,000/469,414 (0.9%)
✅ Batch 3 uploaded: 6,000/469,414 (1.3%)
✅ Batch 4 uploaded: 8,000/469,414 (1.7%)
✅ Batch 5 uploaded: 10,000/469,414 (2.1%)
✅ Batch 6 uploaded: 12,000/469,414 (2.6%)
✅ Batch 7 uploaded: 14,000/469,414 (3.0%)
✅ Batch 8 uploaded: 16,000/469,414 (3.4%)
✅ Batch 9 uploaded: 18,000/469,414 (3.8%)
✅ Batch 10 uploaded: 20,000/469,414 (4.3%)
✅ Batch 11 uploaded: 22,000/469,414 (4.7%)
✅ Batch 12 uploaded: 24,000/469,414 (5.1%)
✅ Batch 13 uploaded: 26,000/469,414 (5.5%)
✅ Batch 14 uploaded: 28,000/469,414 (6.0%)
✅ Batch 15 uploaded: 30,000/469,414 (6.4%)
✅ Batch 16 uploaded: 32,000/469,414 (6.8%)
✅ Batch 17 uploaded: 34,000/469,414 (7.2%)
✅ Batch 18 uploaded: 36,000/469,414 (7.7%)
✅ Batch 19 uploaded: 38,000/469,414 (8.1%)
✅ Batch 20 uploaded: 40,000/469,414 (8.5%)
✅ Batch 21 uploaded: 42,000/469,414 (8.9%)
✅ Batch 22 uploaded: 44,000/469,414 (9.4%)
✅ Batch 23 uploaded: 46,000/469,414 (9.8%)
✅ Batch 24 uploaded: 48,000/469,414 (10.2%)
✅ Batch 25 uploaded: 50,000/469,414 (10.7%)
✅ Batch 26 uploaded: 52,000/469,414 (11.1%)
✅ Batch 27 uploaded: 54,000/469,414 (11.5%)
✅ Batch 28 uploaded: 56,000/469,414 (11.9%)
✅ Batch 29 uploaded: 58,000/469,414 (12.4%)
✅ Batch 30 uploaded: 60,000/469,414 (12.8%)
✅ Batch 31 uploaded: 62,000/469,414 (13.2%)
✅ Batch 32 uploaded: 64,000/469,414 (13.6%)
✅ Batch 33 uploaded: 66,000/469,414 (14.1%)
✅ Batch 34 uploaded: 68,000/469,414 (14.5%)
✅ Batch 35 uploaded: 70,000/469,414 (14.9%)
✅ Batch 36 uploaded: 72,000/469,414 (15.3%)
✅ Batch 37 uploaded: 74,000/469,414 (15.8%)
✅ Batch 38 uploaded: 76,000/469,414 (16.2%)
✅ Batch 39 uploaded: 78,000/469,414 (16.6%)
✅ Batch 40 uploaded: 80,000/469,414 (17.0%)
✅ Batch 41 uploaded: 82,000/469,414 (17.5%)
✅ Batch 42 uploaded: 84,000/469,414 (17.9%)
✅ Batch 43 uploaded: 86,000/469,414 (18.3%)
✅ Batch 44 uploaded: 88,000/469,414 (18.7%)
✅ Batch 45 uploaded: 90,000/469,414 (19.2%)
✅ Batch 46 uploaded: 92,000/469,414 (19.6%)
✅ Batch 47 uploaded: 94,000/469,414 (20.0%)
✅ Batch 48 uploaded: 96,000/469,414 (20.5%)
✅ Batch 49 uploaded: 98,000/469,414 (20.9%)
✅ Batch 50 uploaded: 100,000/469,414 (21.3%)
✅ Batch 51 uploaded: 102,000/469,414 (21.7%)
✅ Batch 52 uploaded: 104,000/469,414 (22.2%)
✅ Batch 53 uploaded: 106,000/469,414 (22.6%)
✅ Batch 54 uploaded: 108,000/469,414 (23.0%)
✅ Batch 55 uploaded: 110,000/469,414 (23.4%)
✅ Batch 56 uploaded: 112,000/469,414 (23.9%)
✅ Batch 57 uploaded: 114,000/469,414 (24.3%)
✅ Batch 58 uploaded: 116,000/469,414 (24.7%)
✅ Batch 59 uploaded: 118,000/469,414 (25.1%)
✅ Batch 60 uploaded: 120,000/469,414 (25.6%)
✅ Batch 61 uploaded: 122,000/469,414 (26.0%)
✅ Batch 62 uploaded: 124,000/469,414 (26.4%)
✅ Batch 63 uploaded: 126,000/469,414 (26.8%)
✅ Batch 64 uploaded: 128,000/469,414 (27.3%)
✅ Batch 65 uploaded: 130,000/469,414 (27.7%)
✅ Batch 66 uploaded: 132,000/469,414 (28.1%)
✅ Batch 67 uploaded: 134,000/469,414 (28.5%)
✅ Batch 68 uploaded: 136,000/469,414 (29.0%)
✅ Batch 69 uploaded: 138,000/469,414 (29.4%)
